"#","Reference","Qty","Value","Footprint","DNP"
"1","C201, C202, C203, C204, C804, C805, C808","7","0.1u","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"2","C205, C206","2","15n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"3","C207, C208","2","33n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"4","C209, C210, C211, C212, C414, C416","6","1.5n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"5","C213, C214, C317, C419, C420, C509, C616","7","33u","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm",""
"6","C301, C305, C501, C711","4","100n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"7","C302, C307, C311, C502, C503, C608, C612, C613, C708, C709","10","4.7n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"8","C303, C405, C505","3","47u","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm",""
"9","C304, C312, C315, C809","4","2.2n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"10","C306, C310, C407, C408, C506, C611, C701, C702, C703, C706","10","22n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"11","C308, C602","2","2.7n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"12","C309, C409, C410, C411, C412, C413, C415, C504, C605, C615, C707","11","1n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"13","C313, C314, C510, C607","4","47n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"14","C316, C401, C402, C507, C601, C704, C705","7","10n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"15","C403","1","10u","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm",""
"16","C404, C406, C604","3","0.47u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"17","C417, C418","2","470p","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"18","C421, C422, C508, C603, C617","5","220p","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"19","C606, C609","2","18n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"20","C610, C905, C906","3","1u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"21","C614","1","1.8n","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"22","C710","1","1u","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm",""
"23","C801, C806","2","2.2u","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"24","C802, C803, C807","3","10u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"25","C901, C902","2","100u","PCM_Capacitor_THT_AKL_Double:CP_Radial_D5.0mm_P2.50mm",""
"26","C903, C904","2","22u","PCM_Capacitor_THT_AKL_Double:CP_Radial_D5.0mm_P2.50mm",""
"27","C907, C908","2","4.7u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"28","C909, C910","2","0.1u","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
